svm_type c_svc
kernel_type linear
nr_class 4
total_sv 11
rho 0.4999999999999998 -1.5708000000000009 -3.8000000000000007 -4.384615384615385 -2.0000000000000004 -0.19977348372781015
label 1 2 3 4
nr_sv 2 3 2 4
SV
0.25 0.014133333333333368 0.0 1:2.0 2:5.0 
0.0 0.02666666666666663 0.2 1:2.0 2:8.0 
-0.25 0.0 0.0 1:4.0 2:3.0 
-0.0 0.0 0.055555555555555566 1:5.0 2:3.0 
-0.0 0.15384615384615385 0.0 1:6.0 2:2.0 
-5.333333333333342E-4 -0.15384615384615385 0.0 1:9.0 2:4.0 
-0.040266666666666666 -0.0 0.159948224852071 1:9.0 2:7.0 
-0.2 -0.055555555555555566 -0.0 1:5.0 2:9.0 
-0.0 -0.0 -0.08871116863905328 1:6.0 2:9.0 
-0.0 -0.0 -0.0625 1:7.0 2:10.0 
-0.0 -0.0 -0.008737056213017722 1:8.0 2:11.0 
